// 2 mic, 6cm, 161 bands
// directions in matlab: 45, 135
-45, 45
// re -45
0.000000, 0.000000, 0.500077, 0.500117, 0.500158,
0.500199, 0.500242, 0.500285, 0.500331, 0.500379,
0.500429, 0.500483, 0.500540, 0.500600, 0.500665,
0.500735, 0.500812, 0.500894, 0.500984, 0.501084,
0.501193, 0.501262, 0.501292, 0.501324, 0.501358,
0.501395, 0.501434, 0.501477, 0.501522, 0.501570,
0.501622, 0.501678, 0.501738, 0.501801, 0.501870,
0.501943, 0.502022, 0.502106, 0.502196, 0.502293,
0.502397, 0.502509, 0.502628, 0.502757, 0.502895,
0.503043, 0.503202, 0.503372, 0.503555, 0.503751,
0.503962, 0.504187, 0.504429, 0.504687, 0.504962,
0.505256, 0.505568, 0.505899, 0.506248, 0.506617,
0.507004, 0.507408, 0.507828, 0.508262, 0.508708,
0.509162, 0.509621, 0.510080, 0.510536, 0.510984,
0.511417, 0.511833, 0.512225, 0.512591, 0.512925,
0.513229, 0.513495, 0.513724, 0.513917, 0.514075,
0.514199, 0.514292, 0.514357, 0.514397, 0.514416,
0.514418, 0.514406, 0.514384, 0.514355, 0.514322,
0.514288, 0.514256, 0.514228, 0.514206, 0.514192,
0.514187, 0.514194, 0.514212, 0.514244, 0.514291,
0.514353, 0.514432, 0.514528, 0.514641, 0.514773,
0.514924, 0.515094, 0.515285, 0.515497, 0.515729,
0.515985, 0.516263, 0.516565, 0.516890, 0.517240,
0.517614, 0.518012, 0.518436, 0.518885, 0.519358,
0.519856, 0.520378, 0.520922, 0.521489, 0.522076,
0.522681, 0.523303, 0.523938, 0.524584, 0.525238,
0.525894, 0.526549, 0.527198, 0.527837, 0.528460,
0.529063, 0.529640, 0.530186, 0.530697, 0.531169,
0.531599, 0.531984, 0.532322, 0.532612, 0.532853,
0.533047, 0.533202, 0.533305, 0.533368, 0.533393,
0.533384, 0.533345, 0.533281, 0.533196, 0.533095,
0.532982, 0.532862, 0.532738, 0.532615, 0.532496,
0.532383
0.000000, 0.000000, 0.459594, 0.438333, 0.416411,
0.393859, 0.370712, 0.347005, 0.322774, 0.298054,
0.272883, 0.247298, 0.221339, 0.195045, 0.168454,
0.141608, 0.114545, 0.087309, 0.059938, 0.032475,
0.004961, -0.008044, -0.008976, -0.009984, -0.011075,
-0.012260, -0.013509, -0.014874, -0.016347, -0.017936,
-0.019650, -0.021505, -0.023498, -0.025649, -0.027970,
-0.030475, -0.033179, -0.036098, -0.039251, -0.042656,
-0.046342, -0.050313, -0.054603, -0.059239, -0.064248,
-0.069658, -0.075501, -0.081810, -0.088627, -0.095973,
-0.103888, -0.112411, -0.121575, -0.131415, -0.141963,
-0.153246, -0.165285, -0.178095, -0.191679, -0.206031,
-0.221126, -0.236923, -0.253362, -0.270359, -0.287806,
-0.305571, -0.323495, -0.341400, -0.359086, -0.376340,
-0.392941, -0.408670, -0.423316, -0.436688, -0.448620,
-0.458973, -0.467667, -0.474643, -0.479889, -0.483430,
-0.485330, -0.485677, -0.484587, -0.482188, -0.478620,
-0.474024, -0.468542, -0.462309, -0.455453, -0.448089,
-0.440322, -0.432244, -0.423934, -0.415458, -0.406873,
-0.398223, -0.389542, -0.380856, -0.372182, -0.363531,
-0.354906, -0.346306, -0.337723, -0.329147, -0.320560,
-0.311945, -0.303277, -0.294532, -0.285680, -0.276683,
-0.267520, -0.258149, -0.248531, -0.238627, -0.228396,
-0.217793, -0.206776, -0.195298, -0.183317, -0.170786,
-0.157664, -0.143908, -0.129482, -0.114351, -0.098488,
-0.081871, -0.064486, -0.046332, -0.027415, -0.007758,
0.012605, 0.033622, 0.055229, 0.077342, 0.099863,
0.122680, 0.145668, 0.168688, 0.191596, 0.214242,
0.236477, 0.258151, 0.279124, 0.299265, 0.318457,
0.336597, 0.353593, 0.369404, 0.383972, 0.397271,
0.409295, 0.420052, 0.429567, 0.437877, 0.445026,
0.451071, 0.456071, 0.460090, 0.463193, 0.465446,
0.466914

// im -45
0.000000, 0.000000, 0.500000, 0.500000, 0.500000,
0.500000, 0.500000, 0.500000, 0.500000, 0.500000,
0.500000, 0.500000, 0.500000, 0.500000, 0.500000,
0.499999, 0.499999, 0.499999, 0.499999, 0.499999,
0.499998, 0.480116, 0.445691, 0.413633, 0.383641,
0.355465, 0.328845, 0.303653, 0.279710, 0.256881,
0.235049, 0.214118, 0.193985, 0.174581, 0.155840,
0.137701, 0.120116, 0.103039, 0.086435, 0.070270,
0.054527, 0.039168, 0.024187, 0.009575, -0.004673,
-0.018558, -0.032074, -0.045209, -0.057935, -0.070246,
-0.082103, -0.093471, -0.104303, -0.114548, -0.124147,
-0.133032, -0.141131, -0.148362, -0.154640, -0.159877,
-0.163983, -0.166868, -0.168448, -0.168649, -0.167409,
-0.164687, -0.160464, -0.154750, -0.147590, -0.139061,
-0.129279, -0.118395, -0.106594, -0.094085, -0.081101,
-0.067901, -0.054688, -0.041721, -0.029217, -0.017375,
-0.006362, 0.003686, 0.012665, 0.020505, 0.027166,
0.032634, 0.036919, 0.040051, 0.042073, 0.043041,
0.043019, 0.042075, 0.040280, 0.037706, 0.034422,
0.030496, 0.025995, 0.020980, 0.015509, 0.009637,
0.003415, -0.003109, -0.009890, -0.016886, -0.024059,
-0.031369, -0.038782, -0.046263, -0.053779, -0.061287,
-0.068770, -0.076188, -0.083508, -0.090695, -0.097714,
-0.104529, -0.111102, -0.117393, -0.123362, -0.128967,
-0.134163, -0.138906, -0.143150, -0.146850, -0.149959,
-0.152435, -0.154233, -0.155316, -0.155650, -0.155205,
-0.153961, -0.151906, -0.149038, -0.145366, -0.140913,
-0.135713, -0.129814, -0.123279, -0.116181, -0.108606,
-0.100649, -0.092411, -0.084000, -0.075523, -0.067090,
-0.058806, -0.050778, -0.043076, -0.035793, -0.028999,
-0.022753, -0.017101, -0.012078, -0.007706, -0.003999,
-0.000958, 0.001422, 0.003155, 0.004260, 0.004761,
0.004688
0.000000, 0.000000, -0.537305, -0.554749, -0.571353,
-0.587091, -0.601939, -0.615875, -0.628877, -0.640925,
-0.652001, -0.662088, -0.671170, -0.679233, -0.686264,
-0.692251, -0.697186, -0.701059, -0.703863, -0.705593,
-0.706245, -0.692233, -0.668782, -0.647820, -0.629048,
-0.612219, -0.597097, -0.583532, -0.571359, -0.560445,
-0.550674, -0.541949, -0.534175, -0.527278, -0.521188,
-0.515843, -0.511184, -0.507161, -0.503725, -0.500830,
-0.498432, -0.496488, -0.494957, -0.493795, -0.492958,
-0.492401, -0.492074, -0.491925, -0.491894, -0.491921,
-0.491937, -0.491864, -0.491619, -0.491107, -0.490226,
-0.488861, -0.486890, -0.484179, -0.480586, -0.475961,
-0.470148, -0.462989, -0.454330, -0.444021, -0.431928,
-0.417936, -0.401959, -0.383947, -0.363889, -0.341824,
-0.317842, -0.292085, -0.264744, -0.236058, -0.206299,
-0.175785, -0.144793, -0.113658, -0.082684, -0.052155,
-0.022324, 0.006595, 0.034425, 0.061034, 0.086329,
0.110255, 0.132789, 0.153939, 0.173736, 0.192229,
0.209483, 0.225572, 0.240577, 0.254582, 0.267673,
