// 2 mic, 6cm, 161 bands
// directions in matlab: 30, 60, 120, 150
-60, -30, 30, 60
//re 30
0.000000, 0.000000, 0.500031, 0.500047, 0.500064,
0.500081, 0.500098, 0.500116, 0.500135, 0.500155,
0.500175, 0.500197, 0.500221, 0.500247, 0.500275,
0.500305, 0.500338, 0.500374, 0.500414, 0.500458,
0.500507, 0.500522, 0.500537, 0.500554, 0.500571,
0.500590, 0.500610, 0.500632, 0.500656, 0.500682,
0.500709, 0.500739, 0.500771, 0.500806, 0.500843,
0.500884, 0.500928, 0.500975, 0.501026, 0.501082,
0.501142, 0.501207, 0.501278, 0.501354, 0.501437,
0.501527, 0.501624, 0.501729, 0.501842, 0.501964,
0.502096, 0.502238, 0.502390, 0.502553, 0.502727,
0.502911, 0.503105, 0.503309, 0.503521, 0.503741,
0.503967, 0.504195, 0.504425, 0.504655, 0.504878,
0.505093, 0.505297, 0.505488, 0.505662, 0.505819,
0.505953, 0.506070, 0.506167, 0.506244, 0.506303,
0.506346, 0.506375, 0.506391, 0.506397, 0.506395,
0.506388, 0.506378, 0.506366, 0.506354, 0.506344,
0.506338, 0.506335, 0.506339, 0.506348, 0.506365,
0.506390, 0.506424, 0.506467, 0.506520, 0.506584,
0.506660, 0.506746, 0.506844, 0.506955, 0.507080,
0.507218, 0.507370, 0.507538, 0.507721, 0.507920,
0.508135, 0.508368, 0.508618, 0.508885, 0.509171,
0.509476, 0.509799, 0.510140, 0.510498, 0.510874,
0.511265, 0.511671, 0.512088, 0.512516, 0.512951,
0.513389, 0.513827, 0.514262, 0.514688, 0.515100,
0.515495, 0.515867, 0.516217, 0.516533, 0.516815,
0.517061, 0.517269, 0.517440, 0.517573, 0.517670,
0.517732, 0.517762, 0.517765, 0.517741, 0.517697,
0.517636, 0.517558, 0.517476, 0.517388, 0.517302,
0.517214, 0.517131, 0.517055, 0.516988, 0.516934,
0.516893, 0.516868, 0.516859, 0.516869, 0.516897,
0.516947, 0.517017, 0.517110, 0.517226, 0.517366,
0.517531
0.000000, 0.000000, 0.450185, 0.423719, 0.396294,
0.367971, 0.338814, 0.308890, 0.278266, 0.247013,
0.215199, 0.182898, 0.150182, 0.117126, 0.083805,
0.050293, 0.016668, -0.016996, -0.050620, -0.084130,
-0.117448, -0.120998, -0.123432, -0.126047, -0.128839,
-0.131824, -0.135011, -0.138412, -0.142039, -0.145906,
-0.150033, -0.154422, -0.159097, -0.164076, -0.169376,
-0.175018, -0.181021, -0.187406, -0.194196, -0.201413,
-0.209086, -0.217222, -0.225853, -0.235000, -0.244681,
-0.254911, -0.265704, -0.277064, -0.288991, -0.301485,
-0.314505, -0.328022, -0.341982, -0.356309, -0.370903,
-0.385639, -0.400360, -0.414882, -0.428987, -0.442431,
-0.454943, -0.466237, -0.476021, -0.484003, -0.489925,
